Name,Year,duration_min,genres,director,lead_actor,vote_average
La La Land,2016,129.0,"Comedy, Drama, Romance, Music",Damien Chazelle,Ryan Gosling,7.9
Dune,2021,155.0,"Science Fiction, Adventure",Denis Villeneuve,Timothée Chalamet,7.782
Eternal Sunshine of the Spotless Mind,2004,108.0,"Science Fiction, Drama, Romance",Michel Gondry,Jim Carrey,8.092
Uncut Gems,2019,136.0,"Drama, Thriller, Crime",Benny Safdie,Adam Sandler,7.2
Hereditary,2018,128.0,"Horror, Mystery, Thriller",Ari Aster,Toni Collette,7.291
Moonlight,2016,111.0,Drama,Barry Jenkins,Trevante Rhodes,7.371
Don't Look Up,2021,138.0,"Comedy, Science Fiction",Adam McKay,Leonardo DiCaprio,7.07
Black Swan,2010,109.0,"Drama, Thriller, Horror",Darren Aronofsky,Natalie Portman,7.7
The Shape of Water,2017,123.0,"Drama, Fantasy, Romance",Guillermo del Toro,Sally Hawkins,7.243
A Clockwork Orange,1971,137.0,"Science Fiction, Crime",Stanley Kubrick,Malcolm McDowell,8.186
Sound of Metal,2019,120.0,"Drama, Music",Darius Marder,Riz Ahmed,7.712
Come and See,1985,142.0,"Drama, War",Elem Klimov,Aleksei Kravchenko,8.234
Chernobyl,2019,104.0,"Drama, Mystery",Dmitry Kiselev,Konstantin Davydov,7.313
Stalker,1979,93.0,"Horror, Thriller",Steve Johnson,Sophie Skelton,6.0
Rosemary's Baby,1968,138.0,"Drama, Horror, Thriller",Roman Polanski,Mia Farrow,7.827
Faust,1926,128.0,"Drama, Fantasy",Peter Gorski,Will Quadflieg,7.281
Awake,2007,84.0,"Thriller, Crime, Mystery",Joby Harold,Hayden Christensen,6.537
The Big Short,2015,131.0,"Comedy, Drama",Adam McKay,Steve Carell,7.356
Babel,2006,143.0,Drama,Alejandro González Iñárritu,Rinko Kikuchi,7.171
The Thin Red Line,1998,171.0,"Drama, History, War",Terrence Malick,Jim Caviezel,7.45
Enemy,2013,91.0,"Thriller, Mystery",Denis Villeneuve,Jake Gyllenhaal,6.856
The Pink Panther 2,2009,92.0,"Comedy, Mystery",Harald Zwart,Steve Martin,5.7
The Fly,1986,96.0,"Horror, Science Fiction",David Cronenberg,Jeff Goldblum,7.4
The Time Machine,1960,103.0,"Thriller, Adventure, Fantasy, Science Fiction, Romance",George Pal,Rod Taylor,7.335
The Searchers,1956,119.0,Western,John Ford,John Wayne,7.698
The Wild Bunch,1969,145.0,Western,Sam Peckinpah,William Holden,7.598
12 Years a Slave,2013,134.0,"Drama, History",Steve McQueen,Chiwetel Ejiofor,7.937
The Outlaw Josey Wales,1976,135.0,Western,Clint Eastwood,Clint Eastwood,7.432
For a Few Dollars More,1965,132.0,Western,Sergio Leone,Clint Eastwood,8.019
Unbreakable,2000,106.0,"Thriller, Drama, Mystery",M. Night Shyamalan,Bruce Willis,7.1
Inside Llewyn Davis,2013,104.0,"Drama, Music",Joel Coen,Oscar Isaac,7.191
Life of Pi,2012,127.0,"Adventure, Drama",Ang Lee,Suraj Sharma,7.405
The Adventures of Tintin,2011,107.0,"Adventure, Animation, Mystery",Steven Spielberg,Jamie Bell,6.901
Hugo,2011,126.0,"Adventure, Drama, Family",Martin Scorsese,Asa Butterfield,7.171
The Birth of a Nation,1915,195.0,"Drama, History, War",D.W. Griffith,Lillian Gish,6.005
Willy Wonka & the Chocolate Factory,1971,99.0,"Family, Fantasy, Comedy",Mel Stuart,Gene Wilder,7.482
Sleepers,1996,147.0,"Crime, Drama, Thriller",Barry Levinson,Kevin Bacon,7.604
Lion,2016,118.0,Drama,Garth Davis,Dev Patel,8.045
Thirteen Lives,2022,147.0,"Drama, Thriller",Ron Howard,Viggo Mortensen,7.9
The Man Who Knew Too Much,1956,120.0,"Thriller, Mystery",Alfred Hitchcock,James Stewart,7.457
Corpse Bride,2005,77.0,"Romance, Fantasy, Animation",Tim Burton,Johnny Depp,7.58
A Brighter Summer Day,1991,237.0,"Crime, Drama, Romance",Edward Yang,Chang Chen,8.31
The Hunt for Red October,1990,135.0,"Action, Adventure, Thriller",John McTiernan,Sean Connery,7.4
Back to the Future Part III,1990,119.0,"Adventure, Comedy, Science Fiction",Robert Zemeckis,Michael J. Fox,7.488
Arrival,2016,116.0,"Drama, Science Fiction, Mystery",Denis Villeneuve,Amy Adams,7.616
Neighboring Sounds,2012,131.0,"Thriller, Drama, Crime",Kleber Mendonça Filho,Irandhir Santos,7.1
The Emperor's New Groove,2000,78.0,"Adventure, Animation, Comedy, Family, Fantasy",Mark Dindal,David Spade,7.558
Dances with Wolves,1990,181.0,"Adventure, Drama, Western",Kevin Costner,Kevin Costner,7.8
Harriet,2019,125.0,"Drama, History",Kasi Lemmons,Cynthia Erivo,7.311
The Banker,2020,120.0,Drama,George Nolfi,Anthony Mackie,7.626
Puss in Boots: The Last Wish,2022,103.0,"Animation, Adventure, Fantasy, Comedy, Family",Joel Crawford,Antonio Banderas,8.216
Lincoln,2012,149.0,"History, Drama",Steven Spielberg,Daniel Day-Lewis,6.856
TÁR,2022,158.0,"Music, Drama",Todd Field,Cate Blanchett,7.091
Tchaikovsky's Wife,2022,144.0,"Drama, History",Kirill Serebrennikov,Alyona Mikhaylova,6.4
Narvik,2022,108.0,"War, Drama, History, Action",Erik Skjoldbjærg,Kristine Cornelie M. Hartgen,6.776
Autumn Sonata,1978,93.0,Drama,Ingmar Bergman,Ingrid Bergman,7.976
"Lock, Stock and Two Smoking Barrels",1998,105.0,"Comedy, Crime",Guy Ritchie,Vinnie Jones,8.113
Gifted Hands: The Ben Carson Story,2009,86.0,Drama,Thomas Carter,Cuba Gooding Jr.,7.8
P.S. I Love You,2007,126.0,"Drama, Romance",Richard LaGravenese,Hilary Swank,7.188
The Help,2011,146.0,Drama,Tate Taylor,Emma Stone,8.206
Atonement,2007,123.0,"Drama, Romance",Joe Wright,James McAvoy,7.643
The Legend of 1900,1998,170.0,"Drama, Music",Giuseppe Tornatore,Tim Roth,8.255
Born on the Fourth of July,1989,145.0,"Drama, War",Oliver Stone,Tom Cruise,7.0
Funny Games,1997,109.0,"Drama, Horror, Thriller",Michael Haneke,Susanne Lothar,7.309
True Grit,2010,110.0,"Drama, Adventure, Western",Ethan Coen,Jeff Bridges,7.307
Butch Cassidy and the Sundance Kid,1969,111.0,"Western, Adventure, Crime, Drama, History",George Roy Hill,Paul Newman,7.602
Risky Business,1983,98.0,"Romance, Comedy, Drama",Paul Brickman,Tom Cruise,6.617
Jailhouse Rock,1957,96.0,"Music, Drama",Richard Thorpe,Elvis Presley,6.2
Viva Las Vegas,1964,85.0,"Music, Romance, Comedy",George Sidney,Elvis Presley,6.2
Saturday Night Fever,1977,118.0,"Music, Drama",John Badham,John Travolta,6.727
Dirty Dancing,1987,100.0,"Drama, Music, Romance",Emile Ardolino,Jennifer Grey,7.329
Ghost,1990,126.0,"Fantasy, Drama, Thriller, Mystery, Romance",Jerry Zucker,Patrick Swayze,7.225
The Outsiders,1983,94.0,"Crime, Drama",Francis Ford Coppola,C. Thomas Howell,7.207
Danton,1983,136.0,"Drama, History",Andrzej Wajda,Gérard Depardieu,6.896
The Girl with the Dragon Tattoo,2009,152.0,"Drama, Thriller, Crime, Mystery",Niels Arden Oplev,Michael Nyqvist,7.527
The Bridge on the River Kwai,1957,161.0,"Drama, History, War",David Lean,William Holden,7.811
The Seventh Seal,1957,96.0,"Fantasy, Drama",Ingmar Bergman,Gunnar Björnstrand,8.185
The Sting,1973,129.0,"Comedy, Crime, Drama",George Roy Hill,Paul Newman,8.026
The Dreamers,2003,115.0,"Drama, Romance",Bernardo Bertolucci,Michael Pitt,7.2
Last Tango in Paris,1972,129.0,"Drama, Romance",Bernardo Bertolucci,Marlon Brando,6.937
Winter Sleep,2014,196.0,Drama,Nuri Bilge Ceylan,Haluk Bilginer,7.5
Mirage,2018,109.0,"Mystery, Thriller",Edward Dmytryk,Gregory Peck,6.972
Cronos,1992,94.0,"Drama, Horror, Thriller",Guillermo del Toro,Federico Luppi,6.678
Pan's Labyrinth,2006,118.0,"Fantasy, Drama, War",Guillermo del Toro,Ivana Baquero,7.8
Nine Queens,2000,114.0,"Crime, Thriller, Drama",Fabián Bielinsky,Ricardo Darín,7.769
Cria!,1976,105.0,Drama,Carlos Saura,Ana Torrent,7.58
The Specials,2019,114.0,"Comedy, Drama",Éric Toledano,Vincent Cassel,7.8
Asterix & Obelix: Mission Cleopatra,2002,108.0,"Family, Fantasy, Comedy, Adventure",Alain Chabat,Christian Clavier,7.38
Fear City: A Family-Style Comedy,1994,100.0,Comedy,Alain Berbérian,Chantal Lauby,7.47
Les Misérables,2019,143.0,TV Movie,Michiko Namiki,Dean Fujioka,6.8
Caché,2005,117.0,"Mystery, Drama, Thriller",Michael Haneke,Daniel Auteuil,7.06
Beirut,2018,109.0,"Action, Thriller, Drama",Brad Anderson,Jon Hamm,6.292
Munich – The Edge of War,2021,130.0,"Drama, History",Christian Schwochow,George MacKay,6.925
Sergio,2020,118.0,Drama,Greg Barker,Wagner Moura,6.589
Official Secrets,2019,112.0,"Thriller, History, Drama",Gavin Hood,Keira Knightley,7.212
Italianamerican,1974,49.0,Documentary,Martin Scorsese,Catherine Scorsese,6.7
Goya's Ghosts,2006,114.0,"Drama, History",Miloš Forman,Javier Bardem,6.604
Lines of Wellington,2012,151.0,"Drama, History, War",Valeria Sarmiento,Nuno Lopes,5.802
Phantom Thread,2017,130.0,"Drama, Romance",Paul Thomas Anderson,Daniel Day-Lewis,7.315
Persona,1966,84.0,Drama,Ingmar Bergman,Bibi Andersson,8.154
Licorice Pizza,2021,133.0,"Drama, Comedy, Romance",Paul Thomas Anderson,Alana Haim,6.968
Code Unknown,2000,118.0,Drama,Michael Haneke,Juliette Binoche,6.7
Under the Skin,2013,19.0,Drama,Pedro Sotero,Rita Carelli,6.0
The Holdovers,2023,133.0,"Comedy, Drama",Alexander Payne,Paul Giamatti,7.68
Don't Look Now,1973,110.0,"Thriller, Drama, Horror",Nicolas Roeg,Julie Christie,6.924
Misery,1990,107.0,"Drama, Thriller",Rob Reiner,James Caan,7.747
Roman Holiday,1953,119.0,"Romance, Comedy, Drama",William Wyler,Audrey Hepburn,7.881
The Umbrellas of Cherbourg,1964,92.0,"Drama, Romance",Jacques Demy,Catherine Deneuve,7.386
Fitzcarraldo,1982,157.0,"Drama, Adventure",Werner Herzog,Klaus Kinski,7.638
Scott Joplin,1977,96.0,"Music, History",Jeremy Kagan,Billy Dee Williams,6.143
"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975,202.0,Drama,Chantal Akerman,Delphine Seyrig,7.383
Breathless,1960,90.0,"Drama, Crime",Jean-Luc Godard,Jean-Paul Belmondo,7.52
Death in Venice,1971,131.0,Drama,Luchino Visconti,Dirk Bogarde,7.283
Cabaret,1972,124.0,"Music, Drama, Romance",Bob Fosse,Liza Minnelli,7.415
Call Me by Your Name,2017,132.0,"Romance, Drama",Luca Guadagnino,Armie Hammer,8.115
The King of Comedy,1982,109.0,"Drama, Comedy",Martin Scorsese,Robert De Niro,7.779
The Round-Up,1966,90.0,"Drama, History, War",Miklós Jancsó,Zoltán Latinovits,7.3
Lola Montès,1955,116.0,"Drama, History, Romance",Max Ophüls,Martine Carol,6.824
Last Year at Marienbad,1961,95.0,"Drama, Romance",Alain Resnais,Delphine Seyrig,7.422
City Lights,1931,87.0,"Comedy, Drama, Romance",Charlie Chaplin,Charlie Chaplin,8.265
Dangerous Liaisons,1988,119.0,"Drama, Romance",Stephen Frears,Glenn Close,7.201
Once Upon a Time in America,1984,229.0,"Drama, Crime",Sergio Leone,Robert De Niro,8.407
Beasts of the Southern Wild,2012,93.0,"Drama, Fantasy",Benh Zeitlin,Quvenzhané Wallis,6.813
Belfast,2021,98.0,"Drama, History",Kenneth Branagh,Jude Hill,7.066
Picnic at Hanging Rock,1975,115.0,"Drama, Mystery",Peter Weir,Rachel Roberts,7.202
1900,1976,316.0,"Drama, History",Bernardo Bertolucci,Robert De Niro,7.817
The Killing of a Sacred Deer,2017,121.0,"Drama, Thriller, Mystery",Yorgos Lanthimos,Colin Farrell,7.0
Hector and the Search for Happiness,2014,114.0,"Adventure, Drama, Comedy",Peter Chelsom,Simon Pegg,6.7
"Onoda: 10,000 Nights in the Jungle",2021,167.0,"Drama, Adventure, War, History",Arthur Harari,Yuya Endo,7.103
Hackers,1995,107.0,"Action, Crime, Thriller, Drama",Iain Softley,Jonny Lee Miller,6.369
Army of Shadows,1969,145.0,"War, History, Thriller",Jean-Pierre Melville,Lino Ventura,7.908
A Prophet,2009,155.0,"Crime, Drama",Jacques Audiard,Tahar Rahim,7.586
The Mother and the Whore,1973,219.0,"Drama, Romance",Jean Eustache,Bernadette Lafont,7.434
Contempt,1963,103.0,"Drama, Romance",Jean-Luc Godard,Brigitte Bardot,7.1
Pierrot le Fou,1965,110.0,"Drama, Romance, Crime",Jean-Luc Godard,Jean-Paul Belmondo,7.361
Vivre Sa Vie,1962,84.0,Drama,Jean-Luc Godard,Anna Karina,7.724
Australia,2008,165.0,"Adventure, Romance, Drama",Baz Luhrmann,Nicole Kidman,6.592
The Vanishing,1993,109.0,"Thriller, Drama, Mystery, Horror",George Sluizer,Kiefer Sutherland,6.11
Caddyshack,1980,98.0,Comedy,Harold Ramis,Chevy Chase,6.6
"It's a Mad, Mad, Mad, Mad World",1963,197.0,"Action, Adventure, Comedy, Crime",Stanley Kramer,Spencer Tracy,6.971
The Sound of Music,1965,174.0,"Drama, Family, Music, Romance",Robert Wise,Julie Andrews,7.729
Night and Fog,1956,32.0,"Documentary, History",Alain Resnais,Michel Bouquet,8.2
Rocco and His Brothers,1960,178.0,"Drama, Romance",Luchino Visconti,Alain Delon,8.018
The New World,2005,151.0,"Drama, History, Romance",Terrence Malick,Colin Farrell,6.511
A Beautiful Mind,2001,135.0,"Drama, Romance",Ron Howard,Russell Crowe,7.855
Climax,2018,97.0,"Horror, Drama",Gaspar Noé,Sofia Boutella,7.053
Ashes and Diamonds,1958,103.0,"Drama, War, Romance",Andrzej Wajda,Zbigniew Cybulski,7.427
The Killer,2023,118.0,"Crime, Thriller",David Fincher,Michael Fassbender,6.577
Lancelot of the Lake,1974,85.0,"Drama, Romance, History",Robert Bresson,Luc Simon,6.257
Notorious,1946,103.0,"Thriller, Romance, Mystery",Alfred Hitchcock,Cary Grant,7.748
The Treasure of the Sierra Madre,1948,126.0,"Adventure, Drama, Western",John Huston,Humphrey Bogart,7.95
Intolerance: Love's Struggle Throughout the Ages,1916,197.0,"Drama, History",D.W. Griffith,Lillian Gish,7.074
Edward Scissorhands,1990,105.0,"Fantasy, Drama, Romance",Tim Burton,Johnny Depp,7.717
The General,1926,79.0,"Action, Adventure, Comedy, War",Clyde Bruckman,Buster Keaton,7.938
The Great Dictator,1940,125.0,"Comedy, War",Charlie Chaplin,Charlie Chaplin,8.296
The Kid,1921,68.0,"Comedy, Drama",Charlie Chaplin,Charlie Chaplin,8.154
Nanook of the North,1922,79.0,"Documentary, Drama",Robert Flaherty,Allakariallak,7.103
The House Is Black,1963,21.0,Documentary,Forugh Farrokhzad,Forugh Farrokhzad,7.33
Sans Soleil,1983,100.0,Documentary,Chris Marker,Florence Delay,7.444
Greed,1924,140.0,"Drama, Crime",Erich von Stroheim,Gibson Gowland,7.36
The Apartment,1960,125.0,"Comedy, Drama, Romance",Billy Wilder,Jack Lemmon,8.197
The Crowd,1928,98.0,"Drama, Romance",King Vidor,Eleanor Boardman,7.601
After Death,1915,46.0,"Drama, Horror",Yevgeni Bauer,Vitold Polonsky,6.037
The Passion of Joan of Arc,1928,82.0,"Drama, History",Carl Theodor Dreyer,Maria Falconetti,8.0
The Patriot,2000,165.0,"Drama, History, War, Action",Roland Emmerich,Mel Gibson,7.176
Le Trou,1960,132.0,"Drama, Thriller, Crime",Jacques Becker,Michel Constantin,8.254
Ran,1985,160.0,"Action, Drama, History",Akira Kurosawa,Tatsuya Nakadai,8.055
High and Low,1963,142.0,"Drama, Crime, Mystery, Thriller",Akira Kurosawa,Toshirō Mifune,8.348
Civil War,2024,109.0,"War, Action, Drama",Alex Garland,Kirsten Dunst,6.86
Frost/Nixon,2008,122.0,"Drama, History",Ron Howard,Michael Sheen,7.278
Crocodile Dundee,1986,104.0,"Adventure, Comedy",Peter Faiman,Paul Hogan,6.413
The Great Escape,1963,173.0,"Adventure, Drama, War",John Sturges,Steve McQueen,7.944
Midsommar,2019,147.0,"Horror, Drama, Mystery",Ari Aster,Florence Pugh,7.154
Seven Samurai,1954,207.0,"Action, Drama",Akira Kurosawa,Toshirō Mifune,8.456
Vertigo,1958,128.0,"Mystery, Romance, Thriller",Alfred Hitchcock,James Stewart,8.2
The Mad Adventures of Rabbi Jacob,1973,100.0,Comedy,Gérard Oury,Louis de Funès,7.394
