Name,Year,duration_min,genres,director,lead_actor,vote_average
A Dangerous Method,2011,99.0,"Drama, Thriller",David Cronenberg,Keira Knightley,6.4
King Solomon's Mines,1950,103.0,"Adventure, Action, Romance",Compton Bennett,Deborah Kerr,6.5
The Bounty,1984,132.0,"Action, Drama, History",Roger Donaldson,Mel Gibson,6.692
Planet of the Apes,1968,112.0,"Science Fiction, Adventure, Drama, Action",Franklin J. Schaffner,Charlton Heston,7.645
Blue Is the Warmest Color,2013,180.0,"Romance, Drama",Abdellatif Kechiche,Léa Seydoux,7.074
The Last Duel,2021,153.0,"History, Drama, Action",Ridley Scott,Jodie Comer,7.429
Cold Mountain,2003,154.0,"War, History, Adventure, Romance",Anthony Minghella,Jude Law,6.93
Being the Ricardos,2021,132.0,"Drama, History",Aaron Sorkin,Nicole Kidman,6.488
Trainspotting,1996,94.0,"Drama, Crime",Danny Boyle,Ewan McGregor,7.962
Wall Street,1987,126.0,"Crime, Drama",Oliver Stone,Michael Douglas,7.166
Tokyo Story,1953,137.0,Drama,Yasujirō Ozu,Chishū Ryū,8.17
The Inner Circle,1991,137.0,"Drama, History",Andrei Konchalovsky,Tom Hulce,5.635
Indochine,1992,159.0,"Drama, Romance",Régis Wargnier,Catherine Deneuve,7.1
Gattaca,1997,106.0,"Thriller, Science Fiction, Mystery, Romance",Andrew Niccol,Ethan Hawke,7.561
Zero Dark Thirty,2012,157.0,"Thriller, Drama",Kathryn Bigelow,Jessica Chastain,6.988
Career Opportunities,1991,83.0,"Romance, Comedy",Bryan Gordon,Frank Whaley,6.9
Death Wish,1974,93.0,"Crime, Drama, Action",Michael Winner,Charles Bronson,6.886
Vicky Cristina Barcelona,2008,96.0,"Drama, Romance",Woody Allen,Scarlett Johansson,6.792
Man of Aran,1934,76.0,Documentary,Robert Flaherty,Colman 'Tiger' King,7.3
Moana,1926,98.0,Documentary,Robert Flaherty,Ta'avale,6.6
Olympia: Part One – Festival of the Nations,1938,127.0,Documentary,Leni Riefenstahl,David Albritton,6.886
The Song of Ceylon,1934,38.0,Documentary,Basil Wright,Lionel Wendt,6.2
Spare Time,1939,15.0,Documentary,Humphrey Jennings,Laurie Lee,6.2
Backstroke,2017,11.0,"Thriller, Horror",Robbie Barclay,Josefine Christoffersen,5.8
Jamon Jamon,1992,95.0,"Comedy, Drama, Romance",Bigas Luna,Javier Bardem,6.2
He's Just Not That Into You,2009,129.0,"Comedy, Romance, Drama",Ken Kwapis,Ginnifer Goodwin,6.608
Nicht ganz Koscher,2022,120.0,Comedy,Stefan Sarazin,Luzer Twersky,7.8
My Father's Glory,1990,105.0,"Adventure, Drama",Yves Robert,Philippe Caubère,7.3
It's Only the End of the World,2016,99.0,Drama,Xavier Dolan,Gaspard Ulliel,7.2
Coco,2017,105.0,"Family, Animation, Music, Adventure",Lee Unkrich,Anthony Gonzalez,8.205
All the Mornings of the World,1991,115.0,"Drama, History, Music, Romance",Alain Corneau,Jean-Pierre Marielle,7.1
Shoah,1985,566.0,"Documentary, History",Claude Lanzmann,Claude Lanzmann,8.261
4 Little Girls,1997,102.0,Documentary,Spike Lee,Maxine McNair,7.261
La Strada,1954,115.0,Drama,Federico Fellini,Giulietta Masina,7.903
Malcolm X,1992,202.0,"Drama, History",Spike Lee,Denzel Washington,7.542
Murder Mystery,2019,97.0,"Action, Comedy, Mystery",Kyle Newacheck,Adam Sandler,6.271
For Whom the Bell Tolls,1943,170.0,"War, Romance, History, Drama, Adventure",Sam Wood,Gary Cooper,6.539
Johnny Got His Gun,1971,112.0,"War, Drama",Dalton Trumbo,Timothy Bottoms,7.505
Gallipoli,1981,112.0,"War, History, Drama",Peter Weir,Mel Gibson,7.047
The Lives of Others,2006,137.0,"Drama, Thriller",Florian Henckel von Donnersmarck,Martina Gedeck,8.034
Hamilton,2020,160.0,"History, Drama",Thomas Kail,Lin-Manuel Miranda,8.141
Spotlight,2015,129.0,"Drama, History",Tom McCarthy,Mark Ruffalo,7.814
White Man's Burden,1995,89.0,Drama,Desmond Nakano,John Travolta,5.1
Central Station,1998,110.0,Drama,Walter Salles,Fernanda Montenegro,8.139
"Rio, Northern Zone",1957,83.0,"Drama, Music",Nelson Pereira dos Santos,Grande Otelo,8.2
The Given Word,1962,98.0,Drama,Anselmo Duarte,Leonardo Villar,8.111
The Second Mother,2015,112.0,Drama,Anna Muylaert,Regina Casé,8.03
Invisible Life,2019,140.0,Drama,Karim Aïnouz,Carol Duarte,7.9
Speed,1994,116.0,"Action, Thriller",Jan de Bont,Keanu Reeves,7.144
Die Hard 2,1990,124.0,"Action, Thriller",Renny Harlin,Bruce Willis,6.958
Ford v Ferrari,2019,153.0,"Drama, Action, History",James Mangold,Matt Damon,8.002
Bolero,1981,184.0,"Drama, Music",Claude Lelouch,Robert Hossein,7.0
Blue Velvet,1986,120.0,"Mystery, Thriller, Crime, Drama",David Lynch,Isabella Rossellini,7.6
The Spirit of the Beehive,1973,97.0,"Drama, Fantasy",Víctor Erice,Fernando Fernán Gómez,7.628
Tropical Malady,2004,114.0,"Drama, Romance, Fantasy",Apichatpong Weerasethakul,Banlop Lomnoi,6.761
La Ciénaga,2001,103.0,"Drama, Comedy",Lucrecia Martel,Mercedes Morán,6.9
The Secret Life of Walter Mitty,2013,114.0,"Adventure, Comedy, Drama, Fantasy",Ben Stiller,Ben Stiller,7.197
Paris Is Burning,1990,78.0,Documentary,Jennie Livingston,Pepper LaBeija,8.0
The Piano,1993,120.0,"Drama, Romance",Jane Campion,Holly Hunter,7.385
Touki Bouki,1973,91.0,"Drama, Romance",Djibril Diop Mambéty,Magaye Niang,6.704
Lisbela and the Prisoner,2003,106.0,"Comedy, Romance",Guel Arraes,Selton Mello,7.8
The Trespasser,2001,97.0,"Drama, Thriller, Crime",Beto Brant,Paulo Miklos,6.906
Children of Men,2006,109.0,"Drama, Action, Thriller, Science Fiction",Alfonso Cuarón,Clive Owen,7.611
The Edge,1997,117.0,"Action, Adventure, Drama",Lee Tamahori,Anthony Hopkins,6.8
Man with a Movie Camera,1929,68.0,Documentary,Dziga Vertov,Mikhail Kaufman,7.846
The Fugitive,1993,131.0,"Action, Thriller, Drama",Andrew Davis,Harrison Ford,7.466
"Faster, Pussycat! Kill! Kill!",1965,83.0,"Crime, Action, Thriller, Comedy",Russ Meyer,Tura Satana,6.344
Reds,1981,195.0,"Drama, History, Romance",Warren Beatty,Warren Beatty,6.886
Tea with Mussolini,1999,117.0,"Comedy, Drama, War",Franco Zeffirelli,Maggie Smith,6.4
Vincere,2009,128.0,"Drama, History",Marco Bellocchio,Giovanna Mezzogiorno,6.7
Triumph of the Will,1935,114.0,Documentary,Leni Riefenstahl,Adolf Hitler,6.92
A Wolf at the Door,2013,98.0,"Drama, Thriller, Crime",Fernando Coimbra,Leandra Leal,7.4
The Wicker Man,1973,93.0,Horror,Robin Hardy,Edward Woodward,7.343
The Cabin in the Woods,2011,95.0,"Horror, Mystery",Drew Goddard,Kristen Connolly,6.634
Predestination,2014,98.0,"Science Fiction, Thriller",Peter Spierig,Ethan Hawke,7.425
Sorry to Bother You,2018,112.0,"Fantasy, Science Fiction, Comedy",Boots Riley,LaKeith Stanfield,6.797
Frantic,1988,120.0,"Thriller, Mystery, Crime, Drama",Roman Polanski,Harrison Ford,6.722
Raid on Entebbe,1976,145.0,"Drama, Thriller, TV Movie, History",Irvin Kershner,Charles Bronson,6.0
A Dry White Season,1989,107.0,"Drama, Mystery",Euzhan Palcy,Donald Sutherland,6.7
Prizzi's Honor,1985,124.0,"Romance, Comedy, Crime",John Huston,Jack Nicholson,6.39
Twilight's Last Gleaming,1977,146.0,Thriller,Robert Aldrich,Burt Lancaster,6.377
The Killing Fields,1984,142.0,"Drama, History, War",Roland Joffé,Sam Waterston,7.464
Apollo 13,1995,140.0,"Drama, History",Ron Howard,Tom Hanks,7.449
The King's Speech,2010,118.0,"Drama, History",Tom Hooper,Colin Firth,7.734
Darkest Hour,2017,125.0,"Drama, History",Joe Wright,Gary Oldman,7.4
The Right Stuff,1983,193.0,"Drama, History, Adventure",Philip Kaufman,Sam Shepard,7.433
Milk,2008,128.0,"History, Drama",Gus Van Sant,Sean Penn,7.239
50 First Dates,2004,99.0,"Comedy, Romance",Peter Segal,Adam Sandler,6.866
Forgetting Sarah Marshall,2008,111.0,"Comedy, Romance, Drama",Nicholas Stoller,Jason Segel,6.5
The Many Adventures of Winnie the Pooh,1977,74.0,"Animation, Family, Adventure",John Lounsbery,Sterling Holloway,7.245
Punch-Drunk Love,2002,96.0,"Romance, Drama, Comedy",Paul Thomas Anderson,Adam Sandler,7.1
Collateral,2004,120.0,"Drama, Crime, Thriller",Michael Mann,Tom Cruise,7.23
Aquarius,2016,147.0,Drama,Kleber Mendonça Filho,Sônia Braga,7.5
Captain Corelli's Mandolin,2001,131.0,"Drama, Romance, War",John Madden,Nicolas Cage,6.0
Valkyrie,2008,121.0,"Drama, Thriller, War",Bryan Singer,Tom Cruise,6.948
Enemy at the Gates,2001,131.0,"Drama, War, History, Romance",Jean-Jacques Annaud,Jude Law,7.42
In This Corner of the World,2016,130.0,"Drama, Animation, Romance, War, History",Sunao Katabuchi,Non,7.9
Harold and Maude,1971,91.0,"Comedy, Drama, Romance",Hal Ashby,Ruth Gordon,7.614
Butterfly on a Wheel,2007,95.0,"Crime, Drama, Thriller",Mike Barker,Pierce Brosnan,6.403
Inherent Vice,2014,149.0,"Drama, Mystery, Comedy",Paul Thomas Anderson,Joaquin Phoenix,6.554
The Big Country,1958,166.0,"Drama, Western, Romance",William Wyler,Gregory Peck,7.601
American Made,2017,115.0,"Action, Comedy, Crime, Drama",Doug Liman,Tom Cruise,6.892
Back to Black,2024,122.0,"Music, History, Drama",Sam Taylor-Johnson,Marisa Abela,6.684
White Boy Rick,2018,111.0,"Crime, Drama",Yann Demange,Richie Merritt,6.353
Stand by Me,1986,89.0,"Crime, Drama",Rob Reiner,Wil Wheaton,7.855
Good Kids,2016,86.0,Comedy,Chris McCoy,Nicholas Braun,6.306
Anatomy of a Murder,1959,161.0,"Crime, Drama, Mystery",Otto Preminger,James Stewart,7.845
The Life and Death of Colonel Blimp,1943,163.0,"War, Drama, Romance, Comedy",Emeric Pressburger,Roger Livesey,7.464
Scream,1996,112.0,"Crime, Horror, Mystery",Wes Craven,David Arquette,7.415
Ocean's Thirteen,2007,122.0,"Crime, Thriller",Steven Soderbergh,George Clooney,6.721
The Battle of Chile: Part I,1975,97.0,"Documentary, History",Patricio Guzmán,Salvador Allende,7.2
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021,117.0,"Music, Documentary, History",Questlove,Stevie Wonder,7.61
LA 92,2017,114.0,"Documentary, History",T.J. Martin,Rodney King,7.73
Zeitgeist,2007,118.0,"Documentary, History",Peter Joseph,Chögyam Trungpa,7.0
The Death of Stalin,2017,107.0,"Comedy, Drama, History",Armando Iannucci,Steve Buscemi,7.002
A Guerra dos Pelados,1970,92.0,"History, Drama, War",Sylvio Back,Átila Iório,5.0
Charlie Wilson's War,2007,102.0,"Comedy, Drama, History",Mike Nichols,Tom Hanks,6.54
The Three Caballeros,1944,71.0,"Animation, Family, Music",Norman Ferguson,Clarence Nash,6.283
Perfect Days,2023,124.0,Drama,Wim Wenders,Koji Yakusho,7.8
Sidewalls,2011,94.0,"Drama, Romance",Gustavo Taretto,Pilar López de Ayala,7.507
Somewhere in Time,1980,103.0,"Drama, Fantasy, Romance",Jeannot Szwarc,Christopher Reeve,7.503
"Girl, Interrupted",1999,127.0,Drama,James Mangold,Winona Ryder,7.564
Sabrina,1995,127.0,"Romance, Drama",Sydney Pollack,Harrison Ford,6.2
Clueless,1995,97.0,"Comedy, Romance",Amy Heckerling,Alicia Silverstone,7.273
The Proposal,2009,108.0,"Comedy, Romance, Drama",Anne Fletcher,Sandra Bullock,7.152
Nine Months,1995,103.0,"Romance, Comedy",Chris Columbus,Hugh Grant,5.723
Lion of the Desert,1980,173.0,"History, War, Drama",Moustapha Akkad,Anthony Quinn,7.289
Porco Rosso,1992,93.0,"Family, Comedy, Animation, Adventure",Hayao Miyazaki,Shūichirō Moriyama,7.8
Seven Years in Tibet,1997,136.0,"Adventure, Drama, History",Jean-Jacques Annaud,Brad Pitt,7.157
Affliction,1997,114.0,"Crime, Drama, Mystery, Thriller",Paul Schrader,Nick Nolte,6.314
The Master,2012,137.0,Drama,Paul Thomas Anderson,Joaquin Phoenix,7.115
Mean Streets,1973,111.0,"Drama, Crime",Martin Scorsese,Harvey Keitel,7.08
Labyrinth,1986,102.0,"Adventure, Family, Fantasy",Jim Henson,David Bowie,7.268
The Wild Robot,2024,102.0,"Animation, Science Fiction, Family",Chris Sanders,Lupita Nyong'o,8.311
The Worst Person in the World,2021,128.0,"Drama, Romance, Comedy",Joachim Trier,Renate Reinsve,7.5
Mirror,1975,29.0,"Science Fiction, Drama, Romance",Keith LaFountaine,Diana Sanchez,8.2
Hit Them Hard! The Brazilian Fighter Squadron in World War II,1999,112.0,"Documentary, War, History",Erik de Castro,Newton Neiva de Figueiredo,7.0
The Good Nurse,2022,121.0,"Drama, Crime, Mystery",Tobias Lindholm,Jessica Chastain,6.9
Gonzaga: From Father to Son,2012,120.0,"Drama, History, Music",Breno Silveira,Adélio Lima,7.2
Polícia Federal: A Lei é Para Todos - Os Bastidores da Operação Lava Jato,2017,107.0,"Action, Thriller, Crime",Marcelo Antunez,Antonio Calloni,7.0
Anna,2019,119.0,"Action, Adventure, Thriller",Luc Besson,Sasha Luss,6.705
Colombiana,2011,108.0,"Action, Thriller, Crime, Drama",Olivier Megaton,Zoe Saldaña,6.631
The Score,2001,124.0,"Action, Crime, Thriller, Mystery, Drama",Frank Oz,Robert De Niro,6.702
6 Days,2017,95.0,"Action, Drama, History, Thriller",Toa Fraser,Jamie Bell,6.036
Arnold,2023,4.0,Drama,Nadav Asal,Nadav Asal,10.0
Getulio,2014,100.0,"Drama, History",João Jardim,Tony Ramos,6.706
Playing,2007,105.0,Documentary,Eduardo Coutinho,Fernanda Torres,8.384
The Cup,1999,93.0,Comedy,Khyentse Norbu,Orgyen Tobgyal,6.536
L.A. Confidential,1997,138.0,"Crime, Mystery, Thriller, Drama",Curtis Hanson,Guy Pearce,7.798
Pretty Woman,1990,120.0,"Romance, Comedy",Garry Marshall,Richard Gere,7.463
Green Card,1990,108.0,"Comedy, Romance, Drama",Peter Weir,Gérard Depardieu,6.126
Sleepless in Seattle,1993,105.0,"Comedy, Drama, Romance",Nora Ephron,Meg Ryan,6.742
While You Were Sleeping,1995,99.0,"Romance, Comedy",Jon Turteltaub,Sandra Bullock,7.014
True Lies,1994,141.0,"Action, Thriller",James Cameron,Arnold Schwarzenegger,7.079
Into the Wild,2007,148.0,"Adventure, Drama",Sean Penn,Emile Hirsch,7.797
The Assassination of Jesse James by the Coward Robert Ford,2007,159.0,"Drama, Western",Andrew Dominik,Casey Affleck,7.04
Tetris,2023,118.0,"Thriller, History, Drama",Jon S. Baird,Taron Egerton,7.671
One Hundred and One Dalmatians,1961,79.0,"Adventure, Animation, Comedy, Family",Clyde Geronimi,Rod Taylor,7.176
Glengarry Glen Ross,1992,100.0,"Crime, Drama, Mystery",James Foley,Al Pacino,7.343
Miller's Crossing,1990,115.0,"Drama, Thriller, Crime",Joel Coen,Gabriel Byrne,7.46
Soundtrack to a Coup d'Etat,2024,150.0,"Documentary, History, Music",Johan Grimonprez,Patrice Lumumba,7.4
1930 - Tempo de Revolução,1990,48.0,Documentary,Eduardo Escorel,Edwin Luisi,5.5
32 – A Guerra Civil,1993,48.0,Documentary,Eduardo Escorel,Edwin Luisi,5.5
Panic Room,2002,111.0,"Crime, Drama, Thriller",David Fincher,Jodie Foster,6.784
Enemy of the State,1998,132.0,"Action, Drama, Thriller",Tony Scott,Will Smith,7.054
Le Cercle Rouge,1970,140.0,"Crime, Thriller, Drama",Jean-Pierre Melville,Alain Delon,7.618
Manchester by the Sea,2016,138.0,Drama,Kenneth Lonergan,Casey Affleck,7.5
Halloween,1978,91.0,"Horror, Thriller",John Carpenter,Donald Pleasence,7.6
Bottle Rocket,1996,91.0,"Comedy, Crime, Drama",Wes Anderson,Luke Wilson,6.697
The Official Story,1985,112.0,"Drama, History",Luis Puenzo,Norma Aleandro,7.471
The Enigma of Kaspar Hauser,1974,109.0,"Drama, History",Werner Herzog,Bruno S.,7.339
"Aguirre, the Wrath of God",1972,95.0,"History, Adventure, Drama",Werner Herzog,Klaus Kinski,7.466
Grizzly Man,2005,103.0,Documentary,Werner Herzog,Timothy Treadwell,7.5
Stroszek,1977,107.0,Drama,Werner Herzog,Bruno S.,7.351
Cobra Verde,1987,111.0,"Adventure, Drama",Werner Herzog,Klaus Kinski,6.9
Russian Ark,2002,99.0,"Drama, Fantasy, History",Aleksandr Sokurov,Sergey Dreyden,7.262
Orlando,1992,90.0,"Drama, Fantasy",Sally Potter,Tilda Swinton,6.884
